Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
>> Downloading inception_v3_2016_08_28.tar.gz 50.5%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.6%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.7%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.8%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 50.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.0%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.1%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.2%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.3%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.4%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.5%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.6%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.7%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.8%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 51.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.0%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.1%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.2%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.3%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.4%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.5%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.6%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.7%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.8%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 52.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.0%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.1%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.2%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.3%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.4%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.5%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.6%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.7%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.8%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
>> Downloading inception_v3_2016_08_28.tar.gz 53.9%
