W tensorflow/core/framework/op_def_util.cc:332] Op BatchNormWithGlobalNormalization is deprecated. It will cease to work in GraphDef version 9. Use tf.nn.batch_normalization().
Looking for images in 'buoi'
Looking for images in 'man'
Looking for images in 'oi'
Looking for images in 'thanh long'
Looking for images in 'dua'
Looking for images in 'du du'
Looking for images in 'buoi duong la cam'
Looking for images in 'xoai'
Looking for images in 'sau rieng'
Looking for images in 'cam'
100 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102521_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102946_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102628_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102646_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102756_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102425_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102703_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103023_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102531_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102602_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102435_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102637_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102541_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102416_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102823_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102915_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102512_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102907_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102748_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102833_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102655_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102610_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_2.jpg.txt
5600 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102618_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_103007_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102552_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102444_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102503_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102730_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102814_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102805_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102849_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102841_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102406_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/buoi duong la cam/IMG_20161016_102453_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153947_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154349_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154619_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154357_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154031_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154357_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153939_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154049_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154619_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154501_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154619_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154031_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154226_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154116_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153931_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154357_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153947_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154611_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154611_4.jpg.txt
5700 bottleneck files created.
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154245_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154105_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153939_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153906_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154603_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_9.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154415_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154049_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154253_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154039_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153957_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154433_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153939_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153923_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154627_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154333_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154527_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154513_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154049_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154134_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154031_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154451_11.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154536_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154023_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153947_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_4.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_12.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154619_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154125_1.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154341_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154325_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154301_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154554_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_10.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154424_7.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154142_6.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_5.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154005_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154014_8.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154236_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154406_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154546_3.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154318_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_154309_2.jpg.txt
Creating bottleneck at /tmp/bottleneck/man/IMG_20161016_153914_8.jpg.txt
